source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2179668344
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3226866705
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex,table,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,4110746693
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex,table,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,50631941
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1228002052
heterogeneity,output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex,table,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2159722159
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,669228332
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,3155299734
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2362678408
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,929548307
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3449179170
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3553265867
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1700980031
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3018773166
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1785488166
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2618862367
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,2013864827
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3737316175
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,3199800783
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2516610005
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,133717842
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,726617853
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2788543935
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2445299273
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,4189366640
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,1294333953
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,4061380625
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1843139166
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,12384584
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3880743849
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,587168364
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,2793104538
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,923473193
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3302430134
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1414119507
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1679776714
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,348046902
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3112070089
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3605241770
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,468875768
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,4199599564
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1041753471
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3067448519
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1785006979
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2883853472
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2361593553
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3494310849
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,3161498160
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2453234688
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,2981918561
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,4102710048
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1651656871
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,1633819267
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,22sep2026_233235,4055813902
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,2869350728
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1362370718
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,figure,appendix,primary_causal,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1962074483
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1053151572
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1894620451
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1599439063
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment plot retained provisionally; publication use must show adjusted inference and the substantial linkage sensitivity.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,560089235
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,figure,internal_only,secondary_causal,preliminary_reviewed,0,preliminary_reviewed,,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3181270633
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,figure,appendix,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,33470805
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,2985350571
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,3938635287
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,22sep2026_233235,1773475298
main_effects,output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Audit hold: first stage is restricted to the post-treatment wellbeing-complete person-level primary sample; revisit after sample decision.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,22sep2026_233235,1073592248
