path,source_pipeline,artifact_type,disposition,evidence_class,file_exists,checksum_match,safe_path,safe_extension,destination_safe,generator_present,input_signature_present,technical_error,review_resolved,owner_approved,selected_for_release,release_eligible,block_reason,overall_status,scientific_review_status,publication_status,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,overleaf_destination,destination_present
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3064604944,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2006904968,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3563500660,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,1391489108,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,313567937,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex,heterogeneity,table,appendix,descriptive_only,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,3873087450,,0
output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex,heterogeneity,table,exclude,not_for_interpretation,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,14_community_registry_census_2017.dta;03_cman_projects_2023.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,22sep2026_223116,2371369624,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_01_moderator_registry.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,604420222,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_02_design_diagnostics.tex,heterogeneity,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1795813715,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_primary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,215358294,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_03_fuzzy_secondary.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,630935163,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_primary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,327954459,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_04_assignment_secondary.tex,heterogeneity,table,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,1308185491,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_05_conditional_lates.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,4272151457,,0
output/tables/rd_heterogeneity/tab_hte_2017_household_06_fuzzy_robustness.tex,heterogeneity,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/05e_census2017_household_heterogeneity.do,21sep2026_233309,2775636024,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_01_moderator_registry.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,467014115,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_02_design_diagnostics.tex,heterogeneity,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2607628488,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_primary.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2179668344,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_03_fuzzy_secondary.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,3226866705,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_primary.tex,heterogeneity,table,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,4110746693,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_04_assignment_secondary.tex,heterogeneity,table,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,50631941,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_05_conditional_lates.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,1228002052,,0
output/tables/rd_heterogeneity/tab_hte_2017_individual_06_fuzzy_robustness.tex,heterogeneity,table,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Audit hold: the 2017 individual heterogeneity sample requires post-treatment wellbeing completeness; primary-population decision pending.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/05f_census2017_individual_heterogeneity.do,21sep2026_233309,2159722159,,0
output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,669228332,,0
output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,3155299734,,0
output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2362678408,,0
output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,929548307,,0
output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3449179170,,0
output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3553265867,,0
output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1700980031,,0
output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3018773166,,0
output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1785488166,,0
output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2618862367,,0
output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,main_effects,figure,appendix,assignment_effect,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,2013864827,,0
output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,main_effects,figure,appendix,primary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,"Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit.",generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,3737316175,,0
output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,3199800783,,0
output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2516610005,,0
output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,main_effects,figure,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,133717842,,0
output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,726617853,,0
output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2788543935,,0
output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,2445299273,,0
output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,4189366640,,0
output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_233235,1294333953,,0
output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,4061380625,,0
output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,1843139166,,0
output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,12384584,,0
output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3880743849,,0
output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,587168364,,0
output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,2793104538,,0
output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,923473193,,0
output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_233235,3302430134,,0
output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1414119507,,0
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,main_effects,figure,internal_only,assignment_effect,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,1679776714,,0
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,main_effects,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_233235,348046902,,0
